num	class	date	field	label
105	45	2004-01-23	"45849371"	"Chlorophyll"
106	76	2006-01-27	"45841657"	"Chlorophyll"
107	41	2003-10-03	"45956315"	"Chlorophyll"
108	74	2003-04-29	"45956414"	"Chlorophyll"
109	67	2008-01-11	"45960604"	"Chlorophyll"
110	22	2007-12-26	"45960796"	"Chlorophyll"
112	5	2001-07-26	"45962263"	"Chlorophyll"
113	62	2003-08-11	"45963899"	"Chlorophyll"
114	72	2004-02-20	"45963295"	"Chlorophyll"
115	45	2004-01-23	"45972593"	"Chlorophyll"
116	30	2008-05-29	"45972609"	"Chlorophyll"
118	56	2002-12-01	"45989324"	"Chlorophyll"
119	43	2006-12-27	"45981586"	"Chlorophyll"
120	1	2008-05-14	"45981345"	"Chlorophyll"
121	55	2008-02-15	"45999796"	"Chlorophyll"
122	34	2002-12-21	"45990221"	"Chlorophyll"
123	40	2003-08-29	"45905346"	"Chlorophyll"
124	54	2008-01-29	"45902846"	"Chlorophyll"
125	60	2003-10-13	"45915875"	"Chlorophyll"
126	11	2007-03-31	"45916352"	"Chlorophyll"
127	39	2005-09-01	"45912896"	"Chlorophyll"
128	21	2003-06-01	"45928116"	"Chlorophyll"
129	22	2007-12-26	"45924329"	"Chlorophyll"
130	35	2008-06-08	"45938107"	"Chlorophyll"
133	33	2005-12-14	"45940293"	"Chlorophyll"
134	78	2001-11-27	"45941331"	"Chlorophyll"
136	74	2003-04-29	"45052071"	"Chlorophyll"
139	36	2004-07-12	"45061930"	"Chlorophyll"
140	4	2004-10-28	"45064373"	"Chlorophyll"
141	70	2004-05-04	"45076692"	"Chlorophyll"
142	30	2008-05-29	"45078340"	"Chlorophyll"
144	47	2008-04-30	"45086426"	"Chlorophyll"
145	65	2007-05-27	"45087954"	"Chlorophyll"
147	57	2004-12-10	"45089976"	"Chlorophyll"
149	47	2008-04-30	"45081235"	"Chlorophyll"
150	42	2008-04-13	"45082621"	"Chlorophyll"
151	79	2004-11-20	"45083274"	"Chlorophyll"
152	10	2007-09-23	"45096714"	"Chlorophyll"
153	25	2004-02-05	"45090188"	"Chlorophyll"
155	57	2004-12-10	"45007291"	"Chlorophyll"
156	62	2003-08-11	"45002951"	"Chlorophyll"
158	72	2004-02-20	"45004072"	"Chlorophyll"
160	66	2008-04-21	"45010119"	"Chlorophyll"
161	41	2003-10-03	"45012174"	"Chlorophyll"
162	12	2004-07-23	"45021017"	"Chlorophyll"
163	69	2003-01-28	"45022686"	"Chlorophyll"
164	28	2006-11-02	"45023395"	"Chlorophyll"
165	40	2003-08-29	"45024955"	"Chlorophyll"
166	42	2008-04-13	"45024294"	"Chlorophyll"
167	25	2004-02-05	"45031511"	"Chlorophyll"
168	72	2004-02-20	"45046016"	"Chlorophyll"
169	33	2005-12-14	"45046230"	"Chlorophyll"
170	60	2003-10-13	"45043748"	"Chlorophyll"
171	75	2006-03-22	"45155841"	"Chlorophyll"
173	50	2005-10-15	"45165444"	"Chlorophyll"
174	65	2007-05-27	"45168224"	"Chlorophyll"
175	66	2008-04-21	"45164940"	"Chlorophyll"
177	5	2001-07-26	"45176433"	"Chlorophyll"
178	62	2003-08-11	"45172711"	"Chlorophyll"
179	22	2007-12-26	"45174543"	"Chlorophyll"
180	48	2003-04-25	"45188687"	"Chlorophyll"
181	5	2001-07-26	"45182464"	"Chlorophyll"
182	12	2004-07-23	"45183371"	"Chlorophyll"
183	54	2008-01-29	"45195235"	"Chlorophyll"
184	20	2006-01-16	"45109774"	"Chlorophyll"
185	46	2004-10-07	"45101736"	"Chlorophyll"
186	36	2004-07-12	"45116688"	"Chlorophyll"
188	52	2008-06-25	"45129507"	"Chlorophyll"
190	56	2002-12-01	"45123037"	"Chlorophyll"
32	1	2002-11-11	"451233"	"Little"
191	31	2003-07-11	"45136595"	"Chlorophyll"
192	75	2006-03-22	"45138102"	"Chlorophyll"
193	51	2001-02-10	"45145305"	"Chlorophyll"
194	50	2005-10-15	"45146180"	"Chlorophyll"
196	25	2004-02-05	"45141973"	"Chlorophyll"
197	69	2003-01-28	"45144399"	"Chlorophyll"
198	21	2003-06-01	"45144439"	"Chlorophyll"
201	2	2002-07-05	"45261995"	"Chlorophyll"
202	27	2005-03-21	"45275326"	"Chlorophyll"
203	13	2004-09-11	"45276763"	"Chlorophyll"
204	67	2008-01-11	"45271000"	"Chlorophyll"
205	11	2007-03-31	"45284153"	"Chlorophyll"
206	78	2001-11-27	"45299011"	"Chlorophyll"
207	42	2008-04-13	"45299476"	"Chlorophyll"
208	2	2002-07-05	"45290026"	"Chlorophyll"
209	21	2003-06-01	"45291356"	"Chlorophyll"
210	28	2006-11-02	"45205291"	"Chlorophyll"
211	46	2004-10-07	"45206529"	"Chlorophyll"
212	2	2002-07-05	"45207164"	"Chlorophyll"
213	38	2003-05-12	"45208343"	"Chlorophyll"
214	16	2005-10-12	"45209475"	"Chlorophyll"
215	38	2003-05-12	"45201272"	"Chlorophyll"
217	51	2001-02-10	"45210760"	"Chlorophyll"
218	40	2003-08-29	"45213739"	"Chlorophyll"
221	9	2007-10-10	"45235320"	"Chlorophyll"
222	65	2007-05-27	"45237468"	"Chlorophyll"
223	32	2003-05-22	"45232614"	"Chlorophyll"
224	27	2005-03-21	"45232713"	"Chlorophyll"
225	76	2006-01-27	"45242581"	"Chlorophyll"
226	69	2003-01-28	"45367091"	"Chlorophyll"
228	72	2004-02-20	"45374681"	"Chlorophyll"
229	1	2008-05-14	"45387501"	"Chlorophyll"
230	78	2001-11-27	"45387487"	"Chlorophyll"
231	32	2003-05-22	"45388881"	"Chlorophyll"
232	39	2005-09-01	"45389721"	"Chlorophyll"
234	64	2001-07-20	"45396106"	"Chlorophyll"
235	66	2008-04-21	"45392154"	"Chlorophyll"
236	25	2004-02-05	"45305554"	"Chlorophyll"
237	48	2003-04-25	"45300544"	"Chlorophyll"
238	5	2001-07-26	"45303763"	"Chlorophyll"
239	13	2004-09-11	"45304654"	"Chlorophyll"
240	14	2006-02-25	"45314248"	"Chlorophyll"
241	76	2006-01-27	"45320668"	"Chlorophyll"
242	66	2008-04-21	"45320914"	"Chlorophyll"
244	33	2005-12-14	"45334057"	"Chlorophyll"
245	70	2004-05-04	"45346350"	"Chlorophyll"
246	54	2008-01-29	"45347556"	"Chlorophyll"
247	79	2004-11-20	"45340468"	"Chlorophyll"
249	71	2007-05-14	"45466545"	"Chlorophyll"
250	60	2003-10-13	"45468301"	"Chlorophyll"
251	4	2004-10-28	"45461437"	"Chlorophyll"
253	67	2008-01-11	"45478260"	"Chlorophyll"
254	39	2005-09-01	"45472170"	"Chlorophyll"
255	65	2007-05-27	"45474802"	"Chlorophyll"
256	57	2004-12-10	"45486329"	"Chlorophyll"
257	27	2005-03-21	"45482920"	"Chlorophyll"
258	9	2007-10-10	"45496098"	"Chlorophyll"
259	45	2004-01-23	"45499025"	"Chlorophyll"
260	20	2006-01-16	"45490006"	"Chlorophyll"
262	54	2008-01-29	"45492028"	"Chlorophyll"
263	8	2001-06-26	"45492341"	"Chlorophyll"
266	47	2008-04-30	"45402639"	"Chlorophyll"
267	50	2005-10-15	"45402896"	"Chlorophyll"
268	34	2002-12-21	"45402928"	"Chlorophyll"
269	78	2001-11-27	"45410055"	"Chlorophyll"
270	71	2007-05-14	"45411028"	"Chlorophyll"
271	10	2007-09-23	"45413305"	"Chlorophyll"
272	10	2007-09-23	"45429212"	"Chlorophyll"
273	31	2003-07-11	"45421738"	"Chlorophyll"
274	75	2006-03-22	"45437886"	"Chlorophyll"
275	52	2008-06-25	"45437399"	"Chlorophyll"
276	7	2008-06-03	"45430937"	"Chlorophyll"
277	14	2006-02-25	"45431943"	"Chlorophyll"
279	57	2004-12-10	"45446598"	"Chlorophyll"
67	23	2001-01-19	"46"	"Regularity"
85	44	2004-05-05	"46"	"Wigwam"
148	43	2001-03-03	"4659"	"Sweetheart"
46	1	2001-11-22	"461t55"	"Delegate"
47	8	2009-02-24	"462t53"	"Delegate"
149	19	2005-11-25	"4626"	"Sweetheart"
33	8	2005-09-01	"463927"	"Little"
67	11	2006-06-15	"47"	"Leech"
68	23	2001-01-19	"47"	"Regularity"
86	97	2001-11-02	"47"	"Wigwam"
151	23	2002-03-14	"4767"	"Sweetheart"
152	2	2004-02-02	"4770"	"Sweetheart"
39	16	2000-04-18	"4798"	"Jabbing"
155	45	2007-02-28	"4722"	"Sweetheart"
27	1	2004-10-28	"48"	"Condiment"
68	7	2005-02-15	"48"	"Leech"
87	44	2004-05-05	"48"	"Wigwam"
158	22	2002-11-26	"4830"	"Sweetheart"
88	94	2005-11-01	"49"	"Wigwam"
48	12	2006-09-27	"4951"	"Delegate"
160	17	2000-06-15	"4993"	"Sweetheart"
89	4	2008-09-01	"40"	"Wigwam"
35	2	2009-02-27	"407"	"Pity"
28	6	2009-02-18	"41"	"Condiment"
90	96	2006-01-31	"41"	"Wigwam"
49	2	2006-06-13	"4179"	"Delegate"
162	40	2001-09-26	"4139"	"Sweetheart"
163	42	2008-04-26	"4134"	"Sweetheart"
91	97	2001-11-02	"42"	"Wigwam"
97	14	2005-01-05	"42"	"Screening"
50	1	2001-11-22	"4204"	"Delegate"
51	7	2005-04-11	"422t50"	"Delegate"
92	98	2008-03-09	"43"	"Wigwam"
98	24	2007-01-18	"43"	"Screening"
166	23	2002-03-14	"4372"	"Sweetheart"
167	24	2002-01-17	"4395"	"Sweetheart"
34	1	2002-11-11	"439878"	"Little"
93	1	2000-09-01	"44"	"Wigwam"
99	16	2005-10-21	"44"	"Screening"
35	11	2008-11-06	"441593"	"Little"
72	70030111	2003-05-28	"44246"	"Millimeter"
1	14	2007-12-12	"N55-OAYV70YV"	"Inexperience"
2	15	2007-11-27	"N55-OHZF79YB"	"Inexperience"
3	6	2002-05-01	"N55-PNZH65IV"	"Inexperience"
4	13	2008-01-19	"N55-PNFY7355"	"Inexperience"
5	12	2007-10-10	"N55-PEPE5155"	"Inexperience"
6	4	2002-10-09	"N55-TNTH5655"	"Inexperience"
9	6	2002-05-01	"N55-CPPN50ZV"	"Inexperience"
11	5	2002-11-24	"N56-802"	"Inexperience"
12	5	2002-11-24	"N57-NZTH76CN6"	"Inexperience"
14	4	2002-10-09	"N65-N61-NYVPR"	"Inexperience"
15	1	2000-12-12	"O55-ON89"	"Inexperience"
17	1	2000-12-12	"O55-QAS25"	"Inexperience"
18	11	2007-03-12	"O55-SE20"	"Inexperience"
19	5	2002-11-24	"O55-AS89A"	"Inexperience"
20	8	2006-04-18	"O55-CZ76A"	"Inexperience"
21	6	2002-05-01	"O55-FV34"	"Inexperience"
22	13	2008-01-19	"O55-FY64"	"Inexperience"
24	5	2002-11-24	"O56-ZGZ29"	"Inexperience"
25	15	2007-11-27	"O51-OS5799Z56"	"Inexperience"
27	11	2007-03-12	"O51-ZZ5810S76"	"Inexperience"
29	13	2008-01-19	"O52-0145192"	"Inexperience"
30	11	2007-03-12	"P55-PGFA65VR6"	"Inexperience"
32	8	2006-04-18	"P55-YEJY79OR6"	"Inexperience"
33	12	2007-10-10	"P55-ZEZE65OR6"	"Inexperience"
34	3	2006-02-14	"P55-ZFEO50OB6"	"Inexperience"
35	9	2005-11-06	"P55-CBZH65OR6"	"Inexperience"
37	14	2007-12-12	"P55-FIYP79OR6"	"Inexperience"
39	14	2007-12-12	"P55-GAQE75CN6"	"Inexperience"
40	2	2008-06-23	"P57-OT515627"	"Inexperience"
42	8	2006-04-18	"P58-61521303"	"Inexperience"
43	9	2005-11-06	"Q55-65"	"Inexperience"
44	14	2007-12-12	"Q55-63"	"Inexperience"
45	15	2007-11-27	"Q55-89"	"Inexperience"
46	3	2006-02-14	"Q50-PY-45"	"Inexperience"
47	6	2002-05-01	"Q50-FN-81"	"Inexperience"
48	4	2002-10-09	"Q53-TZ50Z56Q"	"Inexperience"
49	1	2000-12-12	"Q53-CT61Z85Q"	"Inexperience"
51	2	2008-06-23	"Q66-596"	"Inexperience"
52	11	2007-03-12	"R58-85OG5982"	"Inexperience"
53	12	2007-10-10	"R58-83YB5104"	"Inexperience"
54	9	2005-11-06	"R50-54"	"Inexperience"
55	1	2000-12-12	"R51-PT585803"	"Inexperience"
56	15	2007-11-27	"R53-GERFC580"	"Inexperience"
57	4	2002-10-09	"R65-ZN92"	"Inexperience"
58	12	2007-10-10	"R65-CT9"	"Inexperience"
1	34	2002-08-08	"Z65565"	"Pick"
2	1	2000-12-19	"Z65682"	"Pick"
3	75	2008-03-29	"Z65624"	"Pick"
4	2	2005-05-16	"Z65774"	"Pick"
5	3	2006-02-23	"Z65783"	"Pick"
6	4	2001-07-06	"Z65700"	"Pick"
7	5	2003-03-03	"Z65049"	"Pick"
8	71	2004-06-14	"Z65152"	"Pick"
9	67	2008-03-02	"Z65103"	"Pick"
10	6	2007-04-13	"Z65104"	"Pick"
11	7	2003-01-15	"Z65115"	"Pick"
12	30	2005-10-22	"Z65116"	"Pick"
13	8	2007-04-06	"Z65128"	"Pick"
14	7	2003-01-15	"Z65280"	"Pick"
15	67	2008-03-02	"Z65212"	"Pick"
17	10	2003-07-03	"Z65311"	"Pick"
18	55	2003-12-30	"Z66554"	"Pick"
20	11	2005-04-24	"Z66598"	"Pick"
21	48	2005-04-11	"Z66636"	"Pick"
23	13	2001-07-28	"Z66850"	"Pick"
24	59	2006-06-29	"Z66862"	"Pick"
25	14	2007-07-30	"Z66806"	"Pick"
26	17	2003-01-08	"Z66839"	"Pick"
27	15	2002-03-23	"Z66844"	"Pick"
28	16	2006-07-01	"Z66955"	"Pick"
29	17	2003-01-08	"Z66968"	"Pick"
30	18	2000-04-18	"Z66961"	"Pick"
31	19	2007-07-27	"Z66132"	"Pick"
32	20	2001-10-15	"Z66213"	"Pick"
33	21	2007-11-02	"Z66339"	"Pick"
34	22	2002-04-10	"Z67918"	"Pick"
35	23	2008-07-15	"Z67949"	"Pick"
37	24	2004-10-19	"Z67135"	"Pick"
38	79	2006-11-06	"Z67251"	"Pick"
39	63	2005-09-21	"Z67279"	"Pick"
41	23	2008-07-15	"Z67284"	"Pick"
42	36	2008-01-08	"Z67294"	"Pick"
44	15	2002-03-23	"Z67210"	"Pick"
45	27	2000-07-01	"Z67249"	"Pick"
46	28	2007-10-10	"Z67244"	"Pick"
47	76	2005-12-15	"Z67379"	"Pick"
48	41	2001-08-21	"Z67389"	"Pick"
49	40	2001-06-07	"Z67398"	"Pick"
50	22	2002-04-10	"Z67316"	"Pick"
51	66	2006-06-28	"Z67317"	"Pick"
52	37	2005-04-07	"Z67408"	"Pick"
53	21	2007-11-02	"Z67414"	"Pick"
56	30	2005-10-22	"Z68598"	"Pick"
57	31	2005-12-21	"Z68651"	"Pick"
58	13	2001-07-28	"Z68674"	"Pick"
59	10	2003-07-03	"Z68698"	"Pick"
60	32	2004-01-15	"Z68606"	"Pick"
62	53	2004-09-27	"Z68623"	"Pick"
63	33	2006-12-05	"Z68765"	"Pick"
64	34	2002-08-08	"Z68789"	"Pick"
66	36	2008-01-08	"Z69952"	"Pick"
67	30	2005-10-22	"Z69977"	"Pick"
68	37	2005-04-07	"Z69992"	"Pick"
69	75	2008-03-29	"Z69928"	"Pick"
70	31	2005-12-21	"Z69939"	"Pick"
71	46	2007-06-12	"Z69063"	"Pick"
73	24	2004-10-19	"Z69177"	"Pick"
74	32	2004-01-15	"Z69185"	"Pick"
75	20	2001-10-15	"Z69109"	"Pick"
76	33	2006-12-05	"Z69123"	"Pick"
77	6	2007-04-13	"Z69269"	"Pick"
78	38	2008-08-25	"Z69262"	"Pick"
79	40	2001-06-07	"Z69450"	"Pick"
80	4	2001-07-06	"Z69440"	"Pick"
81	19	2007-07-27	"Z60597"	"Pick"
82	39	2008-10-14	"Z60502"	"Pick"
83	52	2008-02-26	"Z60655"	"Pick"
84	21	2007-11-02	"Z60627"	"Pick"
85	10	2003-07-03	"Z60757"	"Pick"
86	51	2004-10-15	"Z60792"	"Pick"
87	2	2005-05-16	"Z60732"	"Pick"
88	58	2006-01-27	"Z60837"	"Pick"
90	30	2005-10-22	"Z60074"	"Pick"
91	7	2003-01-15	"Z60095"	"Pick"
92	60	2004-10-17	"Z60023"	"Pick"
93	40	2001-06-07	"Z60252"	"Pick"
94	41	2001-08-21	"Z60241"	"Pick"
95	72	2005-06-06	"Z60366"	"Pick"
96	70	2004-06-02	"Z60444"	"Pick"
99	18	2000-04-18	"Z61729"	"Pick"
102	52	2008-02-26	"Z61994"	"Pick"
103	44	2004-11-12	"Z61914"	"Pick"
105	45	2008-07-15	"Z61018"	"Pick"
106	24	2004-10-19	"Z61022"	"Pick"
107	46	2007-06-12	"Z61171"	"Pick"
108	47	2005-12-08	"Z61189"	"Pick"
109	48	2005-04-11	"Z61134"	"Pick"
110	64	2007-08-22	"Z61259"	"Pick"
111	32	2004-01-15	"Z61368"	"Pick"
112	49	2000-07-15	"Z62674"	"Pick"
113	2	2005-05-16	"Z62859"	"Pick"
115	4	2001-07-06	"Z62072"	"Pick"
117	6	2007-04-13	"Z62031"	"Pick"
119	3	2006-02-23	"Z62246"	"Pick"
120	71	2004-06-14	"Z62380"	"Pick"
121	50	2007-06-30	"Z62391"	"Pick"
122	51	2004-10-15	"Z62477"	"Pick"
123	52	2008-02-26	"Z62491"	"Pick"
124	55	2003-12-30	"Z63546"	"Pick"
125	53	2004-09-27	"Z63680"	"Pick"
126	17	2003-01-08	"Z63627"	"Pick"
127	27	2000-07-01	"Z63628"	"Pick"
128	49	2000-07-15	"Z63726"	"Pick"
129	54	2006-07-18	"Z63975"	"Pick"
130	50	2007-06-30	"Z63949"	"Pick"
132	41	2001-08-21	"Z63395"	"Pick"
133	55	2003-12-30	"Z63464"	"Pick"
134	70	2004-06-02	"Z63404"	"Pick"
135	60	2004-10-17	"Z63440"	"Pick"
138	31	2005-12-21	"Z75883"	"Pick"
139	64	2007-08-22	"Z75836"	"Pick"
144	36	2008-01-08	"Z75284"	"Pick"
145	11	2005-04-24	"Z75204"	"Pick"
148	17	2003-01-08	"Z70711"	"Pick"
149	34	2002-08-08	"Z70822"	"Pick"
150	15	2002-03-23	"Z70991"	"Pick"
151	58	2006-01-27	"Z70062"	"Pick"
154	78	2005-12-03	"Z70264"	"Pick"
155	45	2008-07-15	"Z70281"	"Pick"
156	48	2005-04-11	"Z70282"	"Pick"
157	54	2006-07-18	"Z70236"	"Pick"
158	32	2004-01-15	"Z70310"	"Pick"
159	47	2005-12-08	"Z70331"	"Pick"
160	60	2004-10-17	"Z70495"	"Pick"
161	11	2005-04-24	"Z70492"	"Pick"
162	33	2006-12-05	"Z70431"	"Pick"
163	34	2002-08-08	"Z71537"	"Pick"
164	61	2007-12-15	"Z71541"	"Pick"
166	62	2007-06-12	"Z71691"	"Pick"
167	23	2008-07-15	"Z71790"	"Pick"
168	63	2005-09-21	"Z71884"	"Pick"
169	64	2007-08-22	"Z71913"	"Pick"
170	46	2007-06-12	"Z71942"	"Pick"
171	74	2005-04-28	"Z71115"	"Pick"
172	60	2004-10-17	"Z71290"	"Pick"
173	3	2006-02-23	"Z71359"	"Pick"
175	52	2008-02-26	"Z71452"	"Pick"
176	58	2006-01-27	"Z71473"	"Pick"
177	66	2006-06-28	"Z71424"	"Pick"
178	51	2004-10-15	"Z71430"	"Pick"
180	70	2004-06-02	"Z72500"	"Pick"
181	67	2008-03-02	"Z72604"	"Pick"
182	53	2004-09-27	"Z72892"	"Pick"
183	58	2006-01-27	"Z72842"	"Pick"
185	38	2008-08-25	"Z72992"	"Pick"
186	72	2005-06-06	"Z72911"	"Pick"
190	71	2004-06-14	"Z72453"	"Pick"
191	14	2007-07-30	"Z73505"	"Pick"
192	70	2004-06-02	"Z73789"	"Pick"
194	71	2004-06-14	"Z73043"	"Pick"
195	61	2007-12-15	"Z73110"	"Pick"
198	28	2007-10-10	"Z73147"	"Pick"
199	5	2003-03-03	"Z73311"	"Pick"
201	44	2004-11-12	"Z74615"	"Pick"
203	72	2005-06-06	"Z74779"	"Pick"
205	66	2006-06-28	"Z74874"	"Pick"
206	16	2006-07-01	"Z74183"	"Pick"
207	74	2005-04-28	"Z74121"	"Pick"
208	74	2005-04-28	"Z74123"	"Pick"
209	11	2005-04-24	"Z74284"	"Pick"
210	37	2005-04-07	"Z74459"	"Pick"
211	76	2005-12-15	"Z74493"	"Pick"
212	73	2007-05-30	"Z74406"	"Pick"
213	46	2007-06-12	"Z74434"	"Pick"
214	73	2007-05-30	"Z85555"	"Pick"
215	50	2007-06-30	"Z85652"	"Pick"
216	16	2006-07-01	"Z85693"	"Pick"
217	3	2006-02-23	"Z85710"	"Pick"
218	24	2004-10-19	"Z85736"	"Pick"
219	62	2007-06-12	"Z85976"	"Pick"
220	75	2008-03-29	"Z85120"	"Pick"
221	38	2008-08-25	"Z85253"	"Pick"
222	39	2008-10-14	"Z85204"	"Pick"
223	28	2007-10-10	"Z85241"	"Pick"
224	31	2005-12-21	"Z85450"	"Pick"
225	8	2007-04-06	"Z85474"	"Pick"
226	16	2006-07-01	"Z85431"	"Pick"
227	54	2006-07-18	"Z86663"	"Pick"
228	74	2005-04-28	"Z86607"	"Pick"
229	73	2007-05-30	"Z86734"	"Pick"
230	78	2005-12-03	"Z86851"	"Pick"
232	63	2005-09-21	"Z86862"	"Pick"
233	79	2006-11-06	"Z86885"	"Pick"
234	63	2005-09-21	"Z86063"	"Pick"
235	75	2008-03-29	"Z86028"	"Pick"
236	62	2007-06-12	"Z86029"	"Pick"
237	80	2008-10-28	"Z86198"	"Pick"
238	47	2005-12-08	"Z86114"	"Pick"
239	76	2005-12-15	"Z86265"	"Pick"
241	66	2006-06-28	"Z86377"	"Pick"
242	79	2006-11-06	"Z86307"	"Pick"
246	78	2005-12-03	"Z87683"	"Pick"
248	78	2005-12-03	"Z87929"	"Pick"
249	39	2008-10-14	"Z87276"	"Pick"
250	79	2006-11-06	"Z87286"	"Pick"
251	67	2008-03-02	"Z87345"	"Pick"
252	45	2008-07-15	"Z87476"	"Pick"
253	19	2007-07-27	"Z88573"	"Pick"
255	45	2008-07-15	"Z88507"	"Pick"
256	80	2008-10-28	"Z88520"	"Pick"
257	39	2008-10-14	"Z88632"	"Pick"
258	61	2007-12-15	"Z88705"	"Pick"
259	80	2008-10-28	"Z88848"	"Pick"
260	73	2007-05-30	"Z88109"	"Pick"
261	64	2007-08-22	"Z89534"	"Pick"
263	38	2008-08-25	"Z89805"	"Pick"
265	61	2007-12-15	"Z89034"	"Pick"
266	80	2008-10-28	"Z89267"	"Pick"
267	50	2007-06-30	"Z89319"	"Pick"
2	1	2000-08-10	"Ivr_556"	"Vie"
3	1	2000-08-10	"Ivr_557"	"Vie"
4	2	2000-08-31	"Ivr_559"	"Vie"
6	2	2000-08-31	"Ivr_551"	"Vie"
7	3	2000-11-12	"Ivr_552"	"Vie"
8	3	2000-11-12	"Ivr_553"	"Vie"
9	3	2000-11-12	"Ivr_554"	"Vie"
10	4	2001-06-08	"Ivr_565"	"Vie"
11	4	2001-06-08	"Ivr_566"	"Vie"
12	4	2001-06-08	"Ivr_567"	"Vie"
13	5	2001-09-13	"Ivr_568"	"Vie"
14	5	2001-09-13	"Ivr_569"	"Vie"
15	5	2001-09-13	"Ivr_560"	"Vie"
16	6	2001-11-20	"Ivr_561"	"Vie"
17	6	2001-11-20	"Ivr_562"	"Vie"
18	6	2001-11-20	"Ivr_563"	"Vie"
19	7	2001-12-28	"Ivr_564"	"Vie"
20	7	2001-12-28	"Ivr_575"	"Vie"
22	8	2001-12-31	"Ivr_577"	"Vie"
25	9	2002-01-07	"Ivr_570"	"Vie"
26	9	2002-01-07	"Ivr_571"	"Vie"
27	9	2002-01-07	"Ivr_572"	"Vie"
28	10	2002-05-15	"Ivr_573"	"Vie"
29	10	2002-05-15	"Ivr_574"	"Vie"
30	10	2002-05-15	"Ivr_585"	"Vie"
31	11	2002-09-10	"Ivr_586"	"Vie"
32	11	2002-09-10	"Ivr_587"	"Vie"
33	11	2002-09-10	"Ivr_588"	"Vie"
34	12	2002-10-09	"Ivr_589"	"Vie"
35	12	2002-10-09	"Ivr_580"	"Vie"
36	12	2002-10-09	"Ivr_581"	"Vie"
37	13	2002-11-26	"Ivr_582"	"Vie"
38	13	2002-11-26	"Ivr_583"	"Vie"
39	13	2002-11-26	"Ivr_584"	"Vie"
40	14	2003-01-28	"Ivr_595"	"Vie"
41	14	2003-01-28	"Ivr_596"	"Vie"
42	14	2003-01-28	"Ivr_597"	"Vie"
43	15	2003-02-14	"Ivr_598"	"Vie"
44	15	2003-02-14	"Ivr_599"	"Vie"
46	16	2003-03-18	"Ivr_591"	"Vie"
47	16	2003-03-18	"Ivr_592"	"Vie"
48	16	2003-03-18	"Ivr_593"	"Vie"
50	7	2001-12-28	"Ivr_508"	"Vie"
52	8	2001-12-31	"Ivr_501"	"Vie"
53	15	2003-02-14	"Ivr_502"	"Vie"
54	19	2004-01-09	"Ivr_503"	"Vie"
55	20	2004-04-21	"Ivr_516"	"Vie"
56	20	2004-04-21	"Ivr_517"	"Vie"
57	20	2004-04-21	"Ivr_518"	"Vie"
58	21	2004-05-04	"Ivr_519"	"Vie"
59	21	2004-05-04	"Ivr_510"	"Vie"
61	8	2001-12-31	"Ivr_514"	"Vie"
62	23	2005-06-17	"Ivr_525"	"Vie"
63	23	2005-06-17	"Ivr_526"	"Vie"
64	23	2005-06-17	"Ivr_527"	"Vie"
65	24	2005-07-28	"Ivr_528"	"Vie"
66	24	2005-07-28	"Ivr_529"	"Vie"
67	24	2005-07-28	"Ivr_520"	"Vie"
68	25	2006-04-15	"Ivr_521"	"Vie"
69	25	2006-04-15	"Ivr_522"	"Vie"
70	25	2006-04-15	"Ivr_523"	"Vie"
71	26	2006-09-24	"Ivr_524"	"Vie"
72	26	2006-09-24	"Ivr_535"	"Vie"
73	26	2006-09-24	"Ivr_536"	"Vie"
74	27	2006-10-08	"Ivr_537"	"Vie"
75	27	2006-10-08	"Ivr_538"	"Vie"
76	27	2006-10-08	"Ivr_539"	"Vie"
77	28	2007-02-05	"Ivr_530"	"Vie"
78	28	2007-02-05	"Ivr_531"	"Vie"
80	35	2009-03-04	"Ivr_534"	"Vie"
81	28	2007-02-05	"Ivr_545"	"Vie"
84	32	2008-01-11	"Ivr_542"	"Vie"
85	32	2008-01-11	"Ivr_543"	"Vie"
86	32	2008-01-11	"Ivr_544"	"Vie"
87	33	2008-04-21	"Ivr_655"	"Vie"
88	33	2008-04-21	"Ivr_656"	"Vie"
89	33	2008-04-21	"Ivr_657"	"Vie"
90	2	2000-08-31	"Ivr_659"	"Vie"
91	21	2004-05-04	"Ivr_650"	"Vie"
92	34	2008-12-02	"Ivr_651"	"Vie"
93	34	2008-12-02	"Ivr_652"	"Vie"
94	34	2008-12-02	"Ivr_653"	"Vie"
95	35	2009-03-04	"Ivr_654"	"Vie"
97	1	2000-08-10	"Ivr_668"	"Vie"
98	35	2009-03-04	"Ivr_662"	"Vie"
99	19	2004-01-09	"Ivr_663"	"Vie"
100	19	2004-01-09	"Ivr_664"	"Vie"
